Survived,Pclass,Age,Fare_log,FamilySize,Fare_per_person_log,Sex_male,Embarked_Q,Embarked_S,FamilySizeGroup_Large,FamilySizeGroup_Small,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,SoloTraveller_1
0,2,36.0,2.630088659632498,1,2.630088659632498,1,0,0,0,0,0,1,0,0,1
0,3,24.0,2.2874714551839976,1,2.2874714551839976,0,0,1,0,0,1,0,0,0,1
0,3,24.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
0,1,40.0,3.357621598945279,1,3.357621598945279,1,0,0,0,0,0,1,0,0,1
0,3,23.5,2.1076888046179385,1,2.1076888046179385,1,0,0,0,0,0,1,0,0,1
0,1,2.0,5.027492411162679,4,3.6606728622237554,0,0,1,0,1,1,0,0,0,0
1,1,40.0,3.449987545831587,1,3.449987545831587,1,0,1,0,0,0,1,0,0,1
1,1,50.0,5.515526544247129,2,4.826395097890282,0,0,0,0,1,0,0,1,0,0
1,3,21.5,2.169053700369523,1,2.169053700369523,0,1,0,0,0,1,0,0,0,1
1,3,25.0,3.188416617383492,3,2.169053700369523,1,1,0,0,1,0,1,0,0,0
0,3,19.0,0.0,1,0.0,1,0,1,0,0,0,1,0,0,1
1,2,28.0,2.5915163848462583,1,2.5915163848462583,0,1,0,0,0,1,0,0,0,1
0,3,25.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
1,1,0.92,5.027492411162679,4,3.6606728622237554,1,0,1,0,1,0,0,0,0,0
1,1,35.0,4.717456363787216,1,4.717456363787216,0,0,0,0,0,1,0,0,0,1
1,1,17.0,4.699570861409576,2,4.015481713796376,0,0,0,0,1,0,0,1,0,0
0,2,30.0,3.2188758248682006,2,2.5649493574615367,1,0,0,0,1,0,1,0,0,0
1,1,30.0,4.0592215752427645,1,4.0592215752427645,0,0,0,0,0,1,0,0,0,1
1,1,24.0,4.432699549165613,1,4.432699549165613,0,0,0,0,0,1,0,0,0,1
1,1,18.0,5.5735788721243535,5,3.9792142549684693,0,0,0,1,0,1,0,0,0,0
0,2,26.0,3.295836866004329,3,2.268683541318364,0,0,1,0,1,0,0,1,0,0
0,3,28.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
0,2,43.0,3.305053521109253,3,2.277267285009756,1,0,1,0,1,0,1,0,0,0
1,3,26.0,2.180891922715322,1,2.180891922715322,0,0,1,0,0,1,0,0,0,1
1,2,24.0,3.295836866004329,2,2.6390573296152584,0,0,1,0,1,0,0,1,0,0
0,2,54.0,2.70805020110221,1,2.70805020110221,1,0,1,0,0,0,0,0,1,1
1,1,31.0,5.11118445372147,3,4.024557923404247,0,0,1,0,1,1,0,0,0,0
1,1,40.0,4.908971640319756,3,3.8250116284385163,0,0,0,0,1,0,0,1,0,0
0,3,22.0,2.1102132003465894,1,2.1102132003465894,1,0,1,0,0,0,1,0,0,1
0,3,27.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
1,2,30.0,2.5915163848462583,1,2.5915163848462583,0,1,0,0,0,1,0,0,0,1
1,2,22.0,3.4011973816621555,3,2.367123614131617,0,0,1,0,1,0,0,1,0,0
0,3,25.0,4.256321678298823,11,1.9909828368246127,1,0,1,1,0,0,1,0,0,0
1,1,36.0,4.91730069488021,1,4.91730069488021,0,0,0,0,0,1,0,0,0,1
0,3,61.0,1.9792758428991135,1,1.9792758428991135,1,0,1,0,0,0,1,0,0,1
1,2,36.0,2.6390573296152584,1,2.6390573296152584,0,0,1,0,0,0,0,1,0,1
1,3,31.0,3.0692150503137943,3,2.0594513968033334,0,0,1,0,1,0,0,1,0,0
1,1,16.0,4.077184839375167,2,3.400850654892709,0,0,0,0,1,1,0,0,0,0
1,3,21.5,3.188416617383492,3,2.169053700369523,0,1,0,0,1,1,0,0,0,0
0,1,45.5,3.3843902633457743,1,3.3843902633457743,1,0,1,0,0,0,1,0,0,1
0,1,38.0,5.039951348430309,2,4.353257364419914,1,0,1,0,1,0,1,0,0,0
0,3,16.0,2.9444389791664403,3,1.9459101490553132,1,0,1,0,1,0,1,0,0,0
1,1,35.0,4.902678819257608,2,4.216930858544996,0,0,1,0,1,0,0,1,0,0
0,3,25.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
0,1,29.0,4.213607983048918,2,3.535145354171894,1,0,1,0,1,0,1,0,0,0
1,1,41.0,4.908971640319756,1,4.908971640319756,0,0,0,0,0,1,0,0,0,1
1,3,45.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,1,45.0,3.597312260588446,1,3.597312260588446,1,0,1,0,0,0,1,0,0,1
1,2,2.0,3.295836866004329,3,2.268683541318364,1,0,1,0,1,0,0,0,0,0
1,1,24.0,5.575949103146316,6,3.802951910373784,0,0,1,1,0,1,0,0,0,0
0,2,28.0,2.6390573296152584,1,2.6390573296152584,1,0,1,0,0,0,1,0,0,1
0,2,25.0,2.6390573296152584,1,2.6390573296152584,1,0,1,0,0,0,1,0,0,1
0,2,36.0,2.6390573296152584,1,2.6390573296152584,1,0,1,0,0,0,1,0,0,1
1,2,24.0,2.6390573296152584,1,2.6390573296152584,0,0,1,0,0,1,0,0,0,1
1,2,40.0,2.6390573296152584,1,2.6390573296152584,0,0,1,0,0,1,0,0,0,1
1,3,21.5,2.8390784635086144,2,2.2027647577118348,0,0,1,0,1,0,0,1,0,0
1,3,3.0,2.8273136219290276,3,1.840549633397487,1,0,1,0,1,0,0,0,0,0
0,3,42.0,2.2682524139135403,1,2.2682524139135403,1,0,1,0,0,0,1,0,0,1
0,3,23.0,2.3248357019288655,1,2.3248357019288655,1,0,1,0,0,0,1,0,0,1
0,1,40.0,3.58351893845611,1,3.58351893845611,1,0,1,0,0,0,1,0,0,1
0,3,15.0,2.1076888046179385,3,1.2266340868690149,1,0,0,0,1,0,1,0,0,0
0,3,25.0,2.9338568698359038,2,2.2925347571405443,1,0,1,0,1,0,1,0,0,0
0,3,25.0,2.1071782966514356,1,2.1071782966514356,1,0,0,0,0,0,1,0,0,1
0,3,28.0,2.3513752571634776,1,2.3513752571634776,1,0,1,0,0,0,1,0,0,1
1,1,22.0,4.02535169073515,2,3.349904087274605,0,0,1,0,1,1,0,0,0,0
0,2,38.0,2.6390573296152584,1,2.6390573296152584,0,0,1,0,0,1,0,0,0,1
1,3,21.5,2.1837114628556327,1,2.1837114628556327,0,1,0,0,0,1,0,0,0,1
1,3,21.5,2.1837114628556327,1,2.1837114628556327,0,1,0,0,0,1,0,0,0,1
0,3,40.0,3.3638415951183864,6,1.7316555451583495,1,0,1,1,0,0,1,0,0,0
0,2,29.0,3.357621598945279,2,2.6986999568277366,1,0,0,0,1,0,1,0,0,0
0,3,45.0,2.737880811060884,2,2.107433583211985,0,0,0,0,1,0,0,1,0,0
0,3,35.0,2.0856720914304723,1,2.0856720914304723,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.803360380906535,2,2.169053700369523,1,1,0,0,1,0,1,0,0,0
0,3,30.0,2.1102132003465894,1,2.1102132003465894,1,0,1,0,0,0,1,0,0,1
1,1,60.0,4.334017415487521,2,3.6538997352179097,0,0,0,0,1,0,0,1,0,0
1,3,21.5,2.1076888046179385,1,2.1076888046179385,0,0,0,0,0,0,0,1,0,1
1,3,21.5,2.169053700369523,1,2.169053700369523,0,1,0,0,0,1,0,0,0,1
1,1,24.0,4.252771798816619,1,4.252771798816619,0,0,0,0,0,0,0,1,0,1
1,1,25.0,4.0332082470129285,2,3.357623339842346,1,0,0,0,1,0,1,0,0,0
0,3,18.0,2.0143428636837015,2,1.4464247431729138,1,0,1,0,1,0,1,0,0,0
0,3,19.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,1,22.0,4.91730069488021,1,4.91730069488021,1,0,0,0,0,0,1,0,0,1
0,3,3.0,3.0944457464900235,5,1.6515390884527357,0,0,1,1,0,1,0,0,0,0
1,1,35.0,4.420896324687287,2,3.7397008871924475,0,0,0,0,1,0,0,1,0,0
1,3,22.0,2.1102132003465894,1,2.1102132003465894,0,0,1,0,0,1,0,0,0,1
0,1,27.0,5.358941988364472,3,4.269697449699962,1,0,0,0,1,0,1,0,0,0
0,3,20.0,1.6119347926326877,1,1.6119347926326877,1,0,0,0,0,0,1,0,0,1
0,3,19.0,2.1719067693519296,1,2.1719067693519296,1,0,1,0,0,0,1,0,0,1
1,1,42.0,5.4316456135398825,1,5.4316456135398825,0,0,0,0,0,1,0,0,0,1
1,3,1.0,2.817902613071225,3,1.8321386990758308,0,0,0,0,1,1,0,0,0,0
0,3,32.0,2.188856327665703,1,2.188856327665703,1,0,1,0,0,0,1,0,0,1
1,1,35.0,3.970291913552122,2,3.295836866004329,0,0,1,0,1,0,0,1,0,0
0,3,25.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
0,2,18.0,4.310799125385514,1,4.310799125385514,1,0,1,0,0,0,1,0,0,1
0,3,1.0,3.8691155044168695,8,1.926071806835649,1,0,1,1,0,0,0,0,0,0
1,2,36.0,2.6390573296152584,1,2.6390573296152584,0,0,1,0,0,1,0,0,0,1
0,3,25.0,2.1666737276227077,1,2.1666737276227077,1,1,0,0,0,0,1,0,0,1
1,2,17.0,2.5649493574615367,1,2.5649493574615367,0,0,0,0,0,1,0,0,0,1
1,1,36.0,4.795790545596741,4,3.4339872044851463,1,0,1,0,1,0,1,0,0,0
1,3,21.0,2.174274334826008,1,2.174274334826008,1,0,1,0,0,0,1,0,0,1
0,3,28.0,2.188856327665703,3,1.2924414523135441,1,0,1,0,1,0,1,0,0,0
1,1,23.0,4.738607824217808,2,4.054173397532824,0,0,0,0,1,1,0,0,0,0
1,3,24.0,2.8735646395797834,3,1.882006347075833,0,0,1,0,1,0,0,1,0,0
0,3,22.0,2.174274334826008,1,2.174274334826008,1,0,1,0,0,0,1,0,0,1
0,3,31.0,2.180891922715322,1,2.180891922715322,0,0,1,0,0,1,0,0,0,1
0,2,46.0,3.295836866004329,1,3.295836866004329,1,0,1,0,0,0,1,0,0,1
0,2,23.0,2.4423470353692043,1,2.4423470353692043,1,0,1,0,0,0,0,0,1,1
1,2,28.0,2.613739521630969,1,2.613739521630969,0,0,1,0,0,0,0,1,0,1
1,3,39.0,2.188856327665703,1,2.188856327665703,1,0,1,0,0,0,1,0,0,1
0,3,26.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,3,21.0,2.3818582738885534,2,1.7770687538180514,0,0,1,0,1,1,0,0,0,0
0,3,28.0,2.8243506567983707,2,2.188856327665703,1,0,1,0,1,0,1,0,0,0
0,3,20.0,2.2682524139135403,1,2.2682524139135403,0,0,1,0,0,1,0,0,0,1
0,2,34.0,3.091042453358316,2,2.4423470353692043,1,0,1,0,1,0,1,0,0,0
0,3,51.0,2.169053700369523,1,2.169053700369523,1,0,1,0,0,0,1,0,0,1
1,2,3.0,2.9831534913471307,3,1.9810014688665833,1,0,1,0,1,0,0,0,0,0
0,3,21.0,2.1719067693519296,1,2.1719067693519296,1,0,1,0,0,0,1,0,0,1
0,3,21.5,3.275887339030031,5,1.8071963714491994,0,0,1,1,0,1,0,0,0,0
0,3,25.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.061570298060867,1,2.061570298060867,1,1,0,0,0,0,1,0,0,1
1,1,33.0,4.51085950651685,2,3.828641396489095,0,1,0,0,1,1,0,0,0,0
0,2,30.0,0.0,1,0.0,1,0,1,0,0,0,1,0,0,1
1,3,44.0,2.188856327665703,1,2.188856327665703,1,0,1,0,0,0,1,0,0,1
0,3,21.5,2.2027647577118348,1,2.2027647577118348,0,0,1,0,0,0,0,1,0,1
1,2,34.0,3.5115454388310208,3,2.4709204078132605,0,0,1,0,1,0,0,1,0,0
1,2,18.0,2.6390573296152584,3,1.6739764335716716,0,0,1,0,1,1,0,0,0,0
0,2,30.0,2.6390573296152584,1,2.6390573296152584,1,0,1,0,0,0,1,0,0,1
0,3,10.0,3.224857896545748,3,2.2027647577118348,0,0,1,0,1,1,0,0,0,0
0,3,25.0,2.1855792552411137,1,2.1855792552411137,1,0,0,0,0,0,1,0,0,1
0,3,21.0,2.167143305297764,1,2.167143305297764,1,1,0,0,0,0,1,0,0,1
0,3,29.0,2.1832383353614797,1,2.1832383353614797,1,0,1,0,0,0,1,0,0,1
0,3,28.0,2.7343675094195836,3,1.7578579175523736,0,0,1,0,1,0,0,1,0,0
0,3,18.0,3.0545906305603445,3,2.0460786380107145,1,0,1,0,1,0,1,0,0,0
0,3,25.0,2.1102132003465894,1,2.1102132003465894,1,0,1,0,0,0,1,0,0,1
1,2,28.0,3.295836866004329,2,2.6390573296152584,0,0,1,0,1,0,0,1,0,0
1,2,19.0,3.295836866004329,1,3.295836866004329,0,0,1,0,0,1,0,0,0,1
0,3,25.0,2.169053700369523,1,2.169053700369523,1,1,0,0,0,0,1,0,0,1
1,3,32.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
1,1,28.0,3.3160025355989236,1,3.3160025355989236,1,0,1,0,0,0,1,0,0,1
1,3,21.5,2.8390784635086144,2,2.2027647577118348,0,0,1,0,1,0,0,1,0,0
1,2,42.0,3.295836866004329,2,2.6390573296152584,0,0,1,0,1,0,0,1,0,0
0,3,17.0,2.094945728215801,1,2.094945728215801,1,0,1,0,0,0,1,0,0,1
0,1,50.0,4.041295341132285,2,3.3655702040190043,1,0,1,0,1,0,1,0,0,0
1,1,14.0,4.795790545596741,4,3.4339872044851463,0,0,1,0,1,1,0,0,0,0
0,3,21.0,3.5660053559634015,5,2.063693184711697,0,0,1,1,0,1,0,0,0,0
1,2,24.0,2.9831534913471307,6,1.4170660197866443,0,0,1,1,0,0,0,1,0,0
0,1,64.0,5.575949103146316,6,3.802951910373784,1,0,1,1,0,0,1,0,0,0
0,2,31.0,2.4423470353692043,1,2.4423470353692043,1,0,1,0,0,0,1,0,0,1
1,2,45.0,3.305053521109253,3,2.277267285009756,0,0,1,0,1,0,0,1,0,0
0,3,20.0,2.3513752571634776,1,2.3513752571634776,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.1719067693519296,2,1.5866809253114842,1,0,1,0,1,0,1,0,0,0
1,2,28.0,2.6390573296152584,1,2.6390573296152584,0,0,1,0,0,1,0,0,0,1
1,3,25.0,2.2096470973347766,1,2.2096470973347766,1,0,1,0,0,0,1,0,0,1
1,1,4.0,4.417131919904876,3,3.342370517909884,1,0,1,0,1,0,0,0,0,0
1,2,13.0,3.0204248861443626,2,2.3749057545736716,0,0,1,0,1,1,0,0,0,0
1,1,34.0,3.3160025355989236,1,3.3160025355989236,1,0,1,0,0,0,1,0,0,1
1,3,5.0,3.0085645861193133,4,1.7603676964552861,0,0,0,0,1,1,0,0,0,0
1,1,52.0,3.449987545831587,1,3.449987545831587,1,0,1,0,0,0,0,0,1,1
0,2,36.0,3.3586377672433594,4,2.07159836421881,1,0,1,0,1,0,1,0,0,0
0,3,25.0,3.0429354648621407,2,2.396380489729938,1,0,1,0,1,0,1,0,0,0
0,1,30.0,3.3586377672433594,1,3.3586377672433594,1,0,0,0,0,0,1,0,0,1
1,1,49.0,4.500966778400217,2,3.8188567258265635,1,0,0,0,1,0,1,0,0,0
0,3,25.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
1,3,29.0,2.1855792552411137,1,2.1855792552411137,1,0,0,0,0,0,1,0,0,1
0,1,65.0,3.3160025355989236,1,3.3160025355989236,1,0,1,0,0,0,1,0,0,1
1,1,35.0,3.967694202798607,2,3.293287322382011,0,0,1,0,1,0,0,1,0,0
1,2,50.0,2.4423470353692043,1,2.4423470353692043,0,0,1,0,0,1,0,0,0,1
0,3,25.0,2.169053700369523,1,2.169053700369523,1,1,0,0,0,0,1,0,0,1
1,1,48.0,3.3160025355989236,1,3.3160025355989236,1,0,1,0,0,0,1,0,0,1
0,3,34.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,1,47.0,3.676300671907076,1,3.676300671907076,1,0,1,0,0,0,1,0,0,1
0,2,48.0,2.6390573296152584,1,2.6390573296152584,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,3,38.0,2.0856720914304723,1,2.0856720914304723,1,0,1,0,0,0,1,0,0,1
0,2,30.0,0.0,1,0.0,1,0,1,0,0,0,1,0,0,1
0,1,56.0,3.3160025355989236,1,3.3160025355989236,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.1661924680884908,1,2.1661924680884908,1,1,0,0,0,0,1,0,0,1
1,3,0.75,3.0085645861193133,4,1.7603676964552861,0,0,0,0,1,1,0,0,0,0
0,3,25.0,2.1102132003465894,1,2.1102132003465894,1,0,1,0,0,0,1,0,0,1
0,3,38.0,2.2682524139135403,1,2.2682524139135403,1,0,1,0,0,0,1,0,0,1
1,2,33.0,3.3586377672433594,4,2.07159836421881,0,0,1,0,1,0,0,1,0,0
1,2,23.0,2.694066212646058,1,2.694066212646058,0,0,0,0,0,0,0,1,0,1
0,3,22.0,2.3830123421066602,1,2.3830123421066602,0,0,1,0,0,1,0,0,0,1
0,1,40.0,3.970291913552122,1,3.970291913552122,1,0,1,0,0,0,1,0,0,1
0,2,34.0,3.091042453358316,2,2.4423470353692043,1,0,1,0,1,0,1,0,0,0
0,3,29.0,2.0851502161468174,2,1.5091533810317492,1,0,1,0,1,0,1,0,0,0
0,3,22.0,2.142510233146819,1,2.142510233146819,1,0,1,0,0,0,1,0,0,1
1,3,2.0,2.586823743668066,2,1.9662378485609837,0,0,1,0,1,1,0,0,0,0
0,3,9.0,3.8691155044168695,8,1.926071806835649,1,0,1,1,0,0,0,0,0,0
0,2,30.0,0.0,1,0.0,1,0,1,0,0,0,1,0,0,1
0,3,50.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
1,3,63.0,2.3596740599781727,1,2.3596740599781727,0,0,1,0,0,0,0,1,0,1
1,1,25.0,4.5226490762785785,2,3.8403035630800124,1,0,0,0,1,0,1,0,0,0
0,3,21.5,3.275887339030031,5,1.8071963714491994,0,0,1,1,0,1,0,0,0,0
1,1,35.0,4.51085950651685,2,3.828641396489095,0,0,1,0,1,0,0,1,0,0
0,1,58.0,3.4242626545931514,1,3.4242626545931514,1,0,0,0,0,0,1,0,0,1
0,3,30.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
1,3,9.0,2.8273136219290276,3,1.840549633397487,1,0,1,0,1,0,0,0,0,0
0,3,25.0,3.0429354648621407,2,2.396380489729938,1,0,1,0,1,0,1,0,0,0
0,3,21.0,2.1102132003465894,1,2.1102132003465894,1,0,1,0,0,0,1,0,0,1
0,1,55.0,3.449987545831587,1,3.449987545831587,1,0,1,0,0,0,1,0,0,1
0,1,71.0,3.922056501139853,1,3.922056501139853,1,0,0,0,0,0,1,0,0,1
0,3,21.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.738146075922933,1,2.738146075922933,1,0,0,0,0,0,1,0,0,1
1,1,54.0,4.37281811610993,2,3.6922076594889166,0,0,0,0,1,1,0,0,0,0
0,3,25.0,2.7788192719904172,1,2.7788192719904172,1,0,1,0,0,0,1,0,0,1
0,1,25.0,5.027492411162679,4,3.6606728622237554,0,0,1,0,1,0,0,1,0,0
0,3,24.0,2.174274334826008,1,2.174274334826008,1,0,1,0,0,0,1,0,0,1
0,3,17.0,2.2682524139135403,1,2.2682524139135403,1,0,1,0,0,0,1,0,0,1
0,3,21.0,2.169053700369523,1,2.169053700369523,0,1,0,0,0,1,0,0,0,1
0,3,21.5,2.155151800914312,1,2.155151800914312,0,1,0,0,0,1,0,0,0,1
0,3,37.0,2.3596740599781727,1,2.3596740599781727,0,0,1,0,0,1,0,0,0,1
1,1,16.0,4.471638793363569,1,4.471638793363569,0,0,1,0,0,1,0,0,0,1
0,1,18.0,4.699570861409576,2,4.015481713796376,1,0,0,0,1,0,1,0,0,0
1,2,33.0,3.295836866004329,3,2.268683541318364,0,0,1,0,1,0,0,1,0,0
1,1,40.0,3.3160025355989236,1,3.3160025355989236,1,0,1,0,0,0,1,0,0,1
0,3,28.0,3.1580636854714434,1,3.1580636854714434,1,0,1,0,0,0,1,0,0,1
1,3,26.0,4.05171190165724,1,4.05171190165724,1,0,1,0,0,0,1,0,0,1
1,3,29.0,2.169053700369523,1,2.169053700369523,1,1,0,0,0,0,1,0,0,1
0,3,25.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
1,1,36.0,3.3064287218760624,1,3.3064287218760624,1,0,1,0,0,0,1,0,0,1
1,1,54.0,4.100989104940769,2,3.4242626545931514,0,0,0,0,1,0,0,1,0,0
0,3,24.0,2.139571923732859,1,2.139571923732859,1,0,1,0,0,0,1,0,0,1
0,1,47.0,3.5559421706858756,1,3.5559421706858756,1,0,1,0,0,0,1,0,0,1
1,2,34.0,2.4423470353692043,1,2.4423470353692043,0,0,1,0,0,0,0,1,0,1
0,3,25.0,3.224857896545748,1,3.224857896545748,1,1,0,0,0,0,1,0,0,1
1,2,36.0,3.295836866004329,2,2.6390573296152584,0,0,1,0,1,0,0,1,0,0
0,3,32.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
1,1,30.0,4.548599834499697,1,4.548599834499697,0,0,1,0,0,1,0,0,0,1
0,3,22.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.1071782966514356,1,2.1071782966514356,1,0,0,0,0,0,1,0,0,1
1,1,44.0,4.077184839375167,2,3.400850654892709,0,0,0,0,1,0,0,1,0,0
0,3,25.0,2.1076888046179385,1,2.1076888046179385,1,0,0,0,0,0,1,0,0,1
0,3,40.5,2.169053700369523,1,2.169053700369523,1,1,0,0,0,0,1,0,0,1
1,2,50.0,2.4423470353692043,1,2.4423470353692043,0,0,1,0,0,1,0,0,0,1
0,1,40.0,5.406181146423973,1,5.406181146423973,1,0,1,0,0,0,1,0,0,1
0,3,39.0,2.188856327665703,1,2.188856327665703,1,0,1,0,0,0,1,0,0,1
0,2,23.0,2.5257286443082556,4,1.3545456628053103,1,0,1,0,1,0,1,0,0,0
1,2,2.0,3.295836866004329,3,2.268683541318364,0,0,1,0,1,1,0,0,0,0
0,3,25.0,2.1076888046179385,1,2.1076888046179385,1,0,0,0,0,0,1,0,0,1
0,3,17.0,2.1076888046179385,3,1.2266340868690149,1,0,0,0,1,0,1,0,0,0
1,3,21.5,3.1509523813392697,3,2.134493803953674,0,0,0,0,1,0,0,1,0,0
0,3,30.0,2.2682524139135403,1,2.2682524139135403,0,0,1,0,0,1,0,0,0,1
1,2,7.0,3.305053521109253,3,2.277267285009756,0,0,1,0,1,1,0,0,0,0
0,1,45.0,3.3160025355989236,1,3.3160025355989236,1,0,1,0,0,0,0,0,1,1
1,1,30.0,4.676792929661059,1,4.676792929661059,0,0,0,0,0,1,0,0,0,1
0,3,25.0,2.740840023925201,1,2.740840023925201,1,0,1,0,0,0,1,0,0,1
1,1,22.0,3.9219733362813143,3,2.8622008809294686,0,0,0,0,1,1,0,0,0,0
1,1,36.0,4.276666119016055,3,3.20545280453606,0,0,1,0,1,1,0,0,0,0
0,3,9.0,3.4742929367327062,7,1.698886792488434,0,0,1,1,0,1,0,0,0,0
0,3,11.0,3.4742929367327062,7,1.698886792488434,0,0,1,1,0,1,0,0,0,0
1,2,32.0,3.295836866004329,2,2.6390573296152584,1,0,1,0,1,0,1,0,0,0
0,1,50.0,4.676792929661059,2,3.9929115091614844,1,0,0,0,1,0,1,0,0,0
0,1,64.0,3.295836866004329,1,3.295836866004329,1,0,1,0,0,0,1,0,0,1
1,2,19.0,3.295836866004329,2,2.6390573296152584,0,0,1,0,1,0,0,1,0,0
1,2,30.0,2.6988412620169004,1,2.6988412620169004,1,0,0,0,0,0,1,0,0,1
0,3,33.0,3.0692150503137943,3,2.0594513968033334,1,0,1,0,1,0,1,0,0,0
1,2,8.0,3.6309854756950335,3,2.583997552432231,1,0,1,0,1,0,0,0,0,0
1,1,17.0,4.717456363787216,3,3.6365619511933205,1,0,0,0,1,0,1,0,0,0
0,2,27.0,3.295836866004329,1,3.295836866004329,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.17806441028492,1,2.17806441028492,1,1,0,0,0,0,1,0,0,1
1,3,22.0,2.1071782966514356,1,2.1071782966514356,1,0,0,0,0,0,1,0,0,1
1,3,22.0,2.1719067693519296,1,2.1719067693519296,0,0,1,0,0,1,0,0,0,1
0,1,62.0,3.3160025355989236,1,3.3160025355989236,1,0,1,0,0,0,1,0,0,1
1,1,48.0,3.703768066607687,2,3.0349529867072724,0,0,0,0,1,0,0,0,1,0
0,1,40.0,5.4316456135398825,1,5.4316456135398825,1,0,0,0,0,0,1,0,0,1
1,1,39.0,4.390118804571218,3,3.3160025355989236,0,0,1,0,1,0,0,1,0,0
1,3,36.0,2.91235066461494,2,2.272125885509337,0,0,1,0,1,0,0,1,0,0
0,3,25.0,2.169053700369523,1,2.169053700369523,1,1,0,0,0,0,1,0,0,1
0,3,40.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
0,2,28.0,2.6741486494265287,1,2.6741486494265287,1,0,1,0,0,0,1,0,0,1
0,3,25.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,3,21.5,2.2027647577118348,1,2.2027647577118348,0,0,1,0,0,1,0,0,0,1
0,3,24.0,3.224857896545748,3,2.2027647577118348,1,0,1,0,1,0,1,0,0,0
0,3,19.0,2.1855792552411137,1,2.1855792552411137,1,0,1,0,0,0,1,0,0,1
0,3,29.0,3.0944457464900235,5,1.6515390884527357,0,0,1,1,0,0,0,1,0,0
0,3,25.0,2.1076888046179385,1,2.1076888046179385,1,0,0,0,0,0,1,0,0,1
1,3,32.0,2.180891922715322,1,2.180891922715322,1,0,1,0,0,0,1,0,0,1
1,2,62.0,2.4423470353692043,1,2.4423470353692043,1,0,1,0,0,0,1,0,0,1
1,1,53.0,3.960416900617205,3,2.89920668877752,0,0,1,0,1,0,0,1,0,0
1,1,36.0,3.3100867049215847,1,3.3100867049215847,1,0,1,0,0,0,1,0,0,1
1,3,21.5,2.169053700369523,1,2.169053700369523,0,1,0,0,0,1,0,0,0,1
0,3,16.0,2.2027647577118348,1,2.2027647577118348,1,0,1,0,0,0,1,0,0,1
0,3,19.0,2.740840023925201,1,2.740840023925201,1,0,1,0,0,0,1,0,0,1
1,2,34.0,2.6390573296152584,1,2.6390573296152584,0,0,1,0,0,1,0,0,0,1
1,1,39.0,4.041295341132285,2,3.3655702040190043,0,0,1,0,1,0,0,1,0,0
0,3,21.5,2.738146075922933,2,2.107682728674724,0,0,0,0,1,0,0,1,0,0
1,3,32.0,2.188856327665703,1,2.188856327665703,1,0,1,0,0,0,1,0,0,1
1,2,25.0,3.4339872044851463,3,2.3978952727983707,0,0,1,0,1,1,0,0,0,0
1,1,39.0,4.717456363787216,3,3.6365619511933205,0,0,0,0,1,0,0,1,0,0
0,2,54.0,3.295836866004329,1,3.295836866004329,1,0,1,0,0,0,1,0,0,1
0,1,36.0,3.716616209085536,1,3.716616209085536,1,0,0,0,0,0,1,0,0,1
0,3,25.0,2.2734137156937657,1,2.2734137156937657,1,0,0,0,0,0,1,0,0,1
1,1,18.0,4.390118804571218,3,3.3160025355989236,0,0,1,0,1,1,0,0,0,0
0,2,47.0,2.772588722239781,1,2.772588722239781,1,0,1,0,0,0,1,0,0,1
